"해외진출지역별(1)","기후기술분류별(1)","기후기술분류별(2)",시점,데이터
"중동아프리카","적응","산림육상",2020,0
"중동아프리카","융복합","소계",2019 p),3
"중동아프리카","융복합","소계",2020,3
"중동아프리카","융복합","감축 및 적응 융복합",2019 p),3
"중동아프리카","융복합","감축 및 적응 융복합",2020,3
"기타","감축","소계",2019 p),344
"기타","감축","소계",2020,237
"기타","감축","비재생에너지",2019 p),4
"기타","감축","비재생에너지",2020,0
"기타","감축","재생에너지",2019 p),48
"기타","감축","재생에너지",2020,30
"기타","감축","신에너지",2019 p),13
"기타","감축","신에너지",2020,3
"기타","감축","에너지저장",2019 p),68
"기타","감축","에너지저장",2020,57
"기타","감축","송배전&전력IT",2019 p),22
"기타","감축","송배전&전력IT",2020,2
"기타","감축","에너지수요",2019 p),190
"기타","감축","에너지수요",2020,146
"기타","감축","온실가스 고정",2019 p),0
"기타","감축","온실가스 고정",2020,0
"기타","적응","소계",2019 p),55
"기타","적응","소계",2020,70
"기타","적응","농업&축산",2019 p),32
"기타","적응","농업&축산",2020,45
"기타","적응","물관리",2019 p),23
"기타","적응","물관리",2020,25
"기타","적응","예측?모니터링",2020,0
"기타","적응","해양수산연안",2020,0
"기타","적응","건강",2020,0
"기타","적응","산림육상",2020,0
"기타","융복합","소계",2019 p),11
"기타","융복합","소계",2020,10
"기타","융복합","감축 및 적응 융복합",2019 p),11
"기타","융복합","감축 및 적응 융복합",2020,10
